fastapi>=0.110.0,<0.111.0
uvicorn>=0.28.0,<0.29.0
pydantic>=2.6.4,<2.7.0
pydantic-settings>=2.2.1,<2.3.0
requests>=2.31.0,<2.32.0
httpx>=0.27.0,<0.28.0
langchain>=0.1.12,<0.2.0
langchain-community>=0.0.28,<0.1.0
langchain-openai>=0.0.8,<0.1.0
langgraph>=0.0.26,<0.1.0
llama-index>=0.10.19,<0.11.0
crewai>=0.22.4,<0.23.0
opencv-python-headless>=4.9.0.80,<4.10.0.0
easyocr>=1.7.1,<1.8.0
pytesseract>=0.3.10,<0.4.0
openai-whisper>=20231117
pytest>=8.1.1,<8.2.0
ruff>=0.3.3,<0.4.0
black>=24.3.0,<24.4.0
mypy>=1.9.0,<1.10.0
